ordem,categ,clienduracao,idade,estadocivil,residduracao,renda,educacao,emprduracao,aposentado,sexo,residentes,servico1,servico2,servico3,servico4,receitas1,receitas2,receitas3,receitas4,tot_receitas,churn,churn01
581,Plus,22,57,Casado,7,264,Inc_medio,35,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,6,0,6,Nao,0
582,Plus,6,24,Ncasado,2,28,Inc_medio,5,Nao,Masc,2,Sim,Nao,Sim,Nao,9,0,28.25,0,37.25,Sim,1
583,Plus,53,35,Ncasado,15,59,Inc_sup,5,Nao,Fem,1,Sim,Nao,Sim,Nao,23.25,0,18.5,0,41.75,Nao,0
584,Plus,69,59,Ncasado,37,104,medio,13,Nao,Masc,1,Sim,Nao,Sim,Nao,30.5,0,13.75,0,44.25,Nao,0
585,Plus,40,57,Casado,18,68,Inc_medio,23,Nao,Masc,2,Sim,Nao,Nao,Nao,25.75,0,0,0,25.75,Nao,0
586,Plus,69,33,Casado,9,52,superior,9,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,29,0,29,Nao,0
587,Plus,60,57,Casado,14,107,medio,33,Nao,Fem,2,Sim,Nao,Sim,Sim,30.75,0,21.25,46.7,98.7,Nao,0
588,Plus,15,38,Casado,5,56,Inc_sup,13,Nao,Masc,3,Sim,Nao,Sim,Nao,18,0,15,0,33,Nao,0
589,Plus,28,36,Ncasado,3,42,Inc_sup,7,Nao,Fem,1,Sim,Nao,Sim,Nao,28.25,0,14,0,42.25,Nao,0
590,Plus,32,43,Ncasado,13,146,Inc_medio,27,Nao,Fem,1,Sim,Nao,Sim,Sim,33.5,0,15.5,17.45,66.45,Nao,0
591,Plus,48,62,Ncasado,33,86,Inc_medio,22,Sim,Fem,1,Sim,Sim,Sim,Sim,33.5,38.95,18.75,30.6,121.8,Nao,0
592,Plus,52,42,Casado,17,27,Inc_sup,8,Nao,Fem,2,Sim,Nao,Sim,Nao,31,0,19.75,0,50.75,Nao,0
593,Plus,41,52,Ncasado,26,928,Inc_sup,29,Nao,Masc,3,Sim,Nao,Sim,Nao,25,0,13.5,0,38.5,Nao,0
594,Plus,67,60,Ncasado,24,24,Inc_medio,6,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,21.5,0,21.5,Nao,0
595,Plus,70,39,Casado,20,38,medio,8,Nao,Fem,4,Sim,Nao,Sim,Nao,26.5,0,51.25,0,77.75,Nao,0
596,Plus,68,60,Ncasado,40,262,medio,39,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,26,0,26,Nao,0
597,Plus,65,45,Casado,25,67,posgrad,13,Nao,Fem,2,Sim,Sim,Sim,Nao,20.75,27.65,36,0,84.4,Nao,0
598,Plus,17,35,Ncasado,4,77,Inc_sup,8,Nao,Fem,1,Sim,Nao,Nao,Nao,15,0,0,0,15,Nao,0
599,Plus,13,32,Ncasado,7,31,superior,5,Nao,Masc,2,Sim,Nao,Sim,Sim,35.5,0,10.5,23.3,69.3,Nao,0
600,Plus,48,35,Ncasado,11,50,Inc_medio,16,Nao,Masc,3,Sim,Nao,Sim,Nao,21.75,0,17,0,38.75,Nao,0
601,Plus,1,59,Ncasado,4,9,Inc_medio,4,Sim,Masc,1,Sim,Nao,Sim,Nao,26.5,0,20.5,0,47,Nao,0
602,Plus,42,36,Casado,14,44,medio,11,Nao,Masc,3,Sim,Nao,Nao,Sim,26.5,0,0,26.1,52.6,Nao,0
603,Plus,57,51,Casado,7,68,superior,18,Nao,Fem,3,Sim,Nao,Sim,Nao,18.75,0,8.25,0,27,Nao,0
604,Plus,29,35,Casado,10,55,medio,7,Nao,Masc,4,Sim,Nao,Sim,Nao,21.75,0,30.75,0,52.5,Sim,1
605,Plus,46,31,Casado,12,21,Inc_medio,5,Nao,Masc,5,Nao,Nao,Sim,Nao,0,0,9.25,0,9.25,Nao,0
606,Plus,69,63,Ncasado,28,168,Inc_medio,43,Nao,Fem,2,Sim,Nao,Sim,Nao,44.25,0,18.25,0,62.5,Nao,0
607,Plus,25,30,Ncasado,0,20,Inc_medio,4,Nao,Fem,1,Sim,Nao,Sim,Nao,21.75,0,15.5,0,37.25,Nao,0
608,Plus,21,39,Casado,7,25,medio,1,Nao,Masc,4,Sim,Nao,Sim,Sim,27,0,20,31.25,78.25,Nao,0
609,Plus,11,48,Casado,5,323,superior,25,Nao,Masc,4,Sim,Nao,Sim,Sim,30,0,21.75,25.75,77.5,Sim,1
610,Plus,5,30,Ncasado,4,25,Inc_sup,6,Nao,Masc,1,Sim,Sim,Nao,Nao,14.75,27.5,0,0,42.25,Sim,1
611,Plus,25,41,Ncasado,3,81,Inc_sup,20,Nao,Fem,4,Nao,Nao,Sim,Nao,0,0,11,0,11,Nao,0
612,Plus,33,45,Ncasado,24,35,Inc_medio,6,Nao,Masc,1,Sim,Nao,Sim,Nao,24,0,25.5,0,49.5,Sim,1
613,Plus,54,56,Ncasado,8,207,medio,35,Nao,Fem,1,Sim,Nao,Sim,Nao,25.25,0,9,0,34.25,Nao,0
614,Plus,18,29,Ncasado,4,40,medio,1,Nao,Masc,1,Nao,Sim,Nao,Nao,0,27.35,0,0,27.35,Nao,0
615,Plus,53,64,Casado,17,380,medio,36,Nao,Fem,2,Sim,Nao,Sim,Nao,40.25,0,15,0,55.25,Nao,0
616,Plus,6,24,Ncasado,2,17,Inc_medio,1,Nao,Masc,1,Sim,Nao,Sim,Nao,21,0,15.25,0,36.25,Nao,0
617,Plus,25,46,Ncasado,13,45,Inc_medio,12,Nao,Fem,1,Sim,Nao,Nao,Nao,16,0,0,0,16,Nao,0
618,Plus,8,22,Ncasado,3,25,superior,0,Nao,Masc,1,Sim,Nao,Sim,Sim,32.25,0,18.25,19.45,69.95,Nao,0
619,Plus,34,49,Casado,27,61,Inc_sup,15,Nao,Fem,2,Sim,Nao,Nao,Nao,34.25,0,0,0,34.25,Nao,0
620,Plus,69,61,Casado,12,301,medio,37,Nao,Masc,2,Sim,Sim,Sim,Sim,36.75,41.85,16.25,38.45,133.3,Nao,0
621,Plus,72,60,Casado,36,271,Inc_medio,43,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,52.25,0,52.25,Nao,0
622,Plus,51,48,Ncasado,27,58,Inc_medio,18,Nao,Masc,1,Sim,Nao,Sim,Nao,25.75,0,9.25,0,35,Sim,1
623,Plus,25,20,Ncasado,0,15,medio,0,Nao,Masc,2,Sim,Nao,Sim,Nao,23,0,18.75,0,41.75,Nao,0
624,Plus,31,34,Ncasado,9,105,superior,7,Nao,Fem,4,Nao,Nao,Sim,Nao,0,0,5.75,0,5.75,Nao,0
625,Plus,55,45,Ncasado,8,36,medio,9,Nao,Masc,3,Sim,Nao,Sim,Nao,41.75,0,11.75,0,53.5,Nao,0
626,Plus,52,35,Casado,8,40,superior,1,Nao,Masc,2,Sim,Sim,Sim,Sim,33.5,35.3,11,44.6,124.4,Nao,0
627,Plus,55,37,Casado,15,23,medio,0,Nao,Fem,5,Sim,Nao,Sim,Nao,32.5,0,26.25,0,58.75,Nao,0
628,Plus,48,35,Ncasado,5,63,superior,12,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,27.5,0,27.5,Sim,1
629,Plus,54,32,Casado,0,50,Inc_medio,15,Nao,Masc,3,Sim,Sim,Sim,Nao,46.25,49.2,21.25,0,116.7,Sim,1
630,Plus,55,44,Casado,2,68,medio,15,Nao,Masc,5,Sim,Nao,Sim,Nao,43.5,0,29.5,0,73,Nao,0
631,Plus,34,30,Ncasado,3,35,medio,2,Nao,Fem,3,Sim,Nao,Sim,Nao,21.5,0,8,0,29.5,Nao,0
632,Plus,10,23,Ncasado,4,36,medio,1,Nao,Masc,3,Sim,Nao,Sim,Nao,14.75,0,22,0,36.75,Nao,0
633,Plus,66,55,Ncasado,20,80,medio,24,Nao,Fem,1,Sim,Nao,Sim,Nao,30.75,0,14.75,0,45.5,Nao,0
634,Plus,4,44,Ncasado,15,32,Inc_sup,0,Nao,Fem,1,Sim,Sim,Sim,Nao,13.75,25.95,8.75,0,48.45,Sim,1
635,Plus,67,47,Casado,7,97,Inc_medio,23,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,18.5,0,18.5,Nao,0
636,Plus,13,34,Casado,6,37,Inc_sup,6,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
637,Plus,45,30,Casado,8,38,medio,5,Nao,Masc,6,Nao,Nao,Sim,Nao,0,0,23.75,0,23.75,Nao,0
638,Plus,71,70,Ncasado,30,153,Inc_sup,34,Sim,Fem,1,Sim,Nao,Sim,Sim,46.25,0,26.25,46.7,119.2,Nao,0
639,Plus,44,45,Casado,19,88,Inc_medio,21,Nao,Masc,2,Sim,Nao,Sim,Nao,25.25,0,8.25,0,33.5,Nao,0
640,Plus,62,63,Ncasado,43,341,medio,30,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,14.25,0,14.25,Sim,1
641,Plus,45,49,Casado,27,81,medio,7,Nao,Fem,4,Sim,Nao,Sim,Nao,50.5,0,21,0,71.5,Nao,0
642,Plus,23,22,Casado,1,27,Inc_medio,4,Nao,Masc,5,Sim,Nao,Sim,Nao,23,0,15.75,0,38.75,Nao,0
643,Plus,19,26,Ncasado,2,48,Inc_sup,0,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,6.5,0,6.5,Nao,0
644,Plus,13,54,Ncasado,12,121,superior,23,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
645,Plus,19,65,Ncasado,3,108,Inc_medio,33,Nao,Masc,3,Sim,Nao,Sim,Nao,21.5,0,11.25,0,32.75,Nao,0
646,Plus,51,38,Ncasado,19,51,Inc_medio,18,Nao,Fem,1,Sim,Nao,Sim,Nao,26,0,23.25,0,49.25,Nao,0
647,Plus,17,21,Casado,0,25,medio,1,Nao,Fem,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
648,Plus,27,41,Casado,7,62,superior,15,Nao,Fem,2,Sim,Nao,Sim,Nao,16.25,0,6.75,0,23,Nao,0
649,Plus,68,52,Casado,8,456,Inc_sup,30,Nao,Fem,4,Sim,Nao,Sim,Sim,27.5,0,26.75,29.75,84,Nao,0
650,Plus,56,42,Casado,10,24,medio,5,Nao,Masc,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
651,Plus,16,50,Ncasado,5,263,medio,29,Nao,Fem,3,Sim,Sim,Nao,Sim,17,31.95,0,21.9,70.85,Nao,0
652,Plus,55,47,Ncasado,11,37,Inc_medio,11,Nao,Masc,1,Sim,Nao,Sim,Nao,20.25,0,10.75,0,31,Nao,0
653,Plus,69,48,Casado,27,55,medio,4,Nao,Masc,2,Sim,Sim,Sim,Nao,35.75,34.25,62,0,132,Nao,0
654,Plus,48,39,Ncasado,20,110,superior,9,Nao,Masc,1,Sim,Nao,Sim,Sim,30.25,0,8.75,30.4,69.4,Nao,0
655,Plus,24,40,Casado,4,39,Inc_sup,5,Nao,Fem,2,Sim,Nao,Sim,Sim,25.75,0,27.5,22.5,75.75,Nao,0
656,Plus,71,41,Casado,10,73,medio,23,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,41.75,0,41.75,Nao,0
657,Plus,62,59,Casado,37,74,Inc_medio,20,Nao,Masc,2,Sim,Nao,Sim,Nao,36,0,11,0,47,Nao,0
658,Plus,19,33,Casado,11,22,Inc_medio,3,Nao,Masc,5,Nao,Nao,Sim,Nao,0,0,36.25,0,36.25,Nao,0
659,Plus,49,61,Casado,28,21,Inc_medio,8,Nao,Masc,2,Sim,Nao,Sim,Nao,24.75,0,8.75,0,33.5,Nao,0
660,Plus,27,28,Casado,0,58,Inc_sup,0,Nao,Masc,2,Sim,Nao,Nao,Nao,22.5,0,0,0,22.5,Nao,0
661,Plus,4,38,Casado,13,54,medio,4,Nao,Masc,2,Sim,Nao,Sim,Sim,26.25,0,48.5,24.45,99.2,Nao,0
662,Plus,37,42,Ncasado,10,115,Inc_medio,22,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,18.5,0,18.5,Nao,0
663,Plus,54,33,Ncasado,5,47,medio,13,Nao,Fem,2,Sim,Nao,Sim,Nao,32,0,20.25,0,52.25,Nao,0
664,Plus,7,49,Ncasado,8,36,Inc_medio,0,Nao,Fem,1,Sim,Nao,Sim,Nao,19.5,0,53.25,0,72.75,Sim,1
665,Plus,45,54,Ncasado,25,171,Inc_sup,33,Nao,Fem,1,Sim,Nao,Sim,Nao,18.5,0,8.75,0,27.25,Nao,0
666,Plus,70,44,Casado,24,87,medio,18,Nao,Masc,3,Sim,Nao,Sim,Nao,47.5,0,25,0,72.5,Nao,0
667,Plus,52,54,Ncasado,7,59,Inc_sup,22,Nao,Masc,1,Sim,Nao,Sim,Sim,32.5,0,21.75,39.3,93.55,Nao,0
668,Plus,14,52,Casado,2,44,Inc_sup,5,Nao,Masc,2,Nao,Nao,Sim,Sim,0,0,14.25,14.9,29.15,Nao,0
669,Plus,67,40,Casado,14,59,Inc_sup,11,Nao,Masc,2,Sim,Nao,Sim,Nao,30,0,19.75,0,49.75,Nao,0
670,Plus,29,24,Casado,3,23,Inc_medio,7,Nao,Masc,2,Sim,Nao,Sim,Nao,32.25,0,17.5,0,49.75,Nao,0
671,Plus,71,67,Casado,25,110,Inc_medio,23,Nao,Fem,2,Sim,Nao,Sim,Nao,21.75,0,18.25,0,40,Nao,0
672,Plus,5,44,Casado,2,83,Inc_sup,14,Nao,Fem,3,Sim,Nao,Sim,Sim,26.25,0,20.25,21.95,68.45,Sim,1
673,Plus,67,47,Casado,19,69,Inc_sup,12,Nao,Masc,3,Sim,Nao,Sim,Nao,27,0,10.25,0,37.25,Nao,0
674,Plus,65,72,Ncasado,46,12,medio,0,Sim,Masc,1,Nao,Nao,Sim,Nao,0,0,18,0,18,Nao,0
675,Plus,60,48,Ncasado,29,100,medio,26,Nao,Fem,1,Sim,Nao,Sim,Nao,42.25,0,13.5,0,55.75,Nao,0
676,Plus,16,54,Ncasado,20,147,Inc_medio,29,Nao,Masc,4,Sim,Nao,Sim,Nao,23.25,0,6.5,0,29.75,Nao,0
677,Plus,34,36,Casado,17,50,Inc_medio,4,Nao,Masc,2,Sim,Nao,Sim,Nao,24.5,0,13.75,0,38.25,Nao,0
678,Plus,22,44,Casado,19,37,superior,1,Nao,Masc,2,Sim,Nao,Sim,Nao,35.25,0,18.5,0,53.75,Nao,0
679,Plus,60,53,Ncasado,32,93,Inc_medio,28,Nao,Masc,1,Sim,Nao,Sim,Nao,39.5,0,21,0,60.5,Nao,0
680,Plus,25,28,Casado,6,41,superior,4,Nao,Fem,4,Sim,Sim,Sim,Sim,14.25,33.85,31.5,26.6,106.2,Sim,1
681,Plus,27,67,Ncasado,1,33,superior,19,Sim,Fem,1,Sim,Sim,Sim,Nao,17.75,32.35,12,0,62.1,Sim,1
682,Plus,38,33,Ncasado,4,19,medio,5,Nao,Fem,2,Sim,Nao,Nao,Nao,14.25,0,0,0,14.25,Nao,0
683,Plus,72,65,Casado,33,71,Inc_medio,41,Sim,Fem,4,Sim,Nao,Sim,Nao,22.5,0,66.25,0,88.75,Nao,0
684,Plus,42,42,Casado,9,41,medio,13,Nao,Masc,8,Sim,Nao,Nao,Nao,29.25,0,0,0,29.25,Nao,0
685,Plus,20,51,Casado,11,27,superior,6,Nao,Masc,3,Sim,Nao,Sim,Nao,24.75,0,11.5,0,36.25,Nao,0
686,Plus,61,52,Casado,23,19,Inc_medio,0,Nao,Masc,2,Sim,Sim,Sim,Nao,24.75,29.95,9.25,0,63.95,Sim,1
687,Plus,5,43,Ncasado,16,72,Inc_sup,17,Nao,Fem,1,Sim,Nao,Sim,Nao,15.75,0,6.5,0,22.25,Nao,0
688,Plus,30,74,Casado,12,10,Inc_medio,3,Sim,Fem,2,Sim,Nao,Sim,Nao,30.25,0,17.25,0,47.5,Nao,0
689,Plus,4,22,Casado,1,22,medio,2,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,23.5,0,23.5,Nao,0
690,Plus,49,63,Ncasado,18,10,medio,2,Sim,Masc,1,Sim,Nao,Sim,Nao,33.25,0,12.75,0,46,Nao,0
691,Plus,5,36,Casado,2,34,Inc_medio,4,Nao,Fem,2,Sim,Nao,Nao,Nao,19.5,0,0,0,19.5,Sim,1
692,Plus,30,23,Casado,0,24,medio,1,Nao,Fem,4,Sim,Nao,Nao,Nao,22.5,0,0,0,22.5,Nao,0
693,Plus,59,54,Ncasado,32,126,Inc_medio,22,Nao,Fem,1,Sim,Nao,Sim,Nao,28.75,0,11.75,0,40.5,Nao,0
694,Plus,16,33,Ncasado,1,30,Inc_sup,7,Nao,Masc,4,Sim,Sim,Sim,Sim,21,41.4,17.75,41,121.15,Sim,1
695,Plus,60,53,Ncasado,22,171,Inc_medio,37,Nao,Fem,1,Sim,Nao,Sim,Nao,31.75,0,18,0,49.75,Nao,0
696,Plus,53,37,Casado,7,25,Inc_medio,2,Nao,Fem,6,Sim,Nao,Sim,Nao,52,0,34,0,86,Nao,0
697,Plus,14,26,Casado,1,25,medio,0,Nao,Fem,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
698,Plus,52,49,Ncasado,18,69,medio,13,Nao,Fem,2,Nao,Nao,Sim,Sim,0,0,19,34.5,53.5,Nao,0
699,Plus,33,30,Casado,5,22,Inc_medio,0,Nao,Masc,2,Sim,Nao,Sim,Sim,33.75,0,37.25,30,101,Nao,0
700,Plus,72,66,Ncasado,26,67,medio,37,Sim,Fem,1,Sim,Nao,Sim,Nao,65,0,39.75,0,104.75,Nao,0
701,Plus,40,40,Casado,3,73,superior,12,Nao,Fem,4,Nao,Nao,Sim,Sim,0,0,14,27.15,41.15,Sim,1
702,Plus,63,67,Ncasado,22,9,medio,12,Sim,Masc,1,Nao,Nao,Sim,Nao,0,0,19,0,19,Nao,0
703,Plus,65,39,Casado,18,32,medio,15,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,9.75,0,9.75,Nao,0
704,Plus,29,31,Ncasado,7,30,Inc_sup,7,Nao,Fem,1,Sim,Nao,Sim,Nao,33.75,0,14.5,0,48.25,Nao,0
705,Plus,28,36,Ncasado,8,57,medio,13,Nao,Fem,2,Sim,Nao,Sim,Nao,21.75,0,17.25,0,39,Nao,0
706,Plus,2,18,Ncasado,0,20,medio,0,Nao,Masc,1,Sim,Nao,Sim,Sim,22.25,0,23.5,27.1,72.85,Sim,1
707,Plus,67,52,Ncasado,13,248,medio,20,Nao,Fem,3,Sim,Sim,Sim,Nao,39.75,34.3,22.25,0,96.3,Nao,0
708,Plus,48,35,Ncasado,10,24,medio,6,Nao,Masc,1,Sim,Nao,Sim,Nao,43,0,28.5,0,71.5,Nao,0
709,Plus,17,28,Ncasado,3,37,Inc_sup,2,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
710,Plus,50,68,Casado,32,262,Inc_sup,28,Nao,Masc,2,Sim,Sim,Sim,Sim,20.5,40.8,18.25,25.15,104.7,Nao,0
711,Plus,15,62,Casado,3,144,Inc_sup,21,Nao,Masc,2,Sim,Nao,Sim,Sim,15.5,0,31.75,33.95,81.2,Nao,0
712,Plus,22,30,Ncasado,8,41,medio,8,Nao,Masc,1,Sim,Nao,Sim,Sim,22.75,0,13.25,21.35,57.35,Nao,0
713,Plus,34,24,Casado,5,17,superior,0,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,4.75,0,4.75,Nao,0
714,Plus,43,49,Casado,18,66,Inc_medio,22,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,20.75,0,20.75,Nao,0
715,Plus,48,42,Ncasado,21,46,superior,4,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,41.5,0,41.5,Nao,0
716,Plus,4,30,Ncasado,0,41,medio,0,Nao,Masc,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
717,Plus,51,37,Casado,17,101,medio,10,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,9.5,0,9.5,Nao,0
718,Plus,50,28,Ncasado,6,28,Inc_medio,10,Nao,Fem,1,Sim,Sim,Sim,Sim,17.25,36.85,12.75,22,88.85,Nao,0
719,Plus,4,28,Ncasado,0,39,medio,3,Nao,Fem,1,Sim,Nao,Sim,Nao,15,0,12.75,0,27.75,Sim,1
720,Plus,19,23,Casado,4,37,Inc_sup,1,Nao,Fem,4,Sim,Sim,Nao,Nao,17.5,24.8,0,0,42.3,Sim,1
721,Plus,24,31,Casado,6,41,medio,13,Nao,Masc,5,Sim,Nao,Sim,Nao,20,0,13,0,33,Nao,0
722,Plus,70,59,Ncasado,27,85,Inc_medio,19,Nao,Fem,1,Sim,Nao,Sim,Nao,62.5,0,62,0,124.5,Nao,0
723,Plus,20,48,Casado,21,45,Inc_sup,2,Nao,Fem,2,Sim,Nao,Sim,Sim,33,0,27.5,29.4,89.9,Sim,1
724,Plus,71,53,Casado,29,48,superior,0,Nao,Fem,2,Sim,Nao,Sim,Nao,28.75,0,36,0,64.75,Nao,0
725,Plus,17,41,Ncasado,4,32,medio,3,Nao,Masc,1,Sim,Nao,Sim,Nao,9.5,0,6.75,0,16.25,Nao,0
726,Plus,18,45,Casado,17,43,Inc_medio,9,Nao,Masc,3,Sim,Nao,Sim,Nao,17,0,13.75,0,30.75,Nao,0
727,Plus,31,46,Ncasado,23,144,superior,13,Nao,Masc,1,Sim,Nao,Sim,Nao,15.25,0,9.75,0,25,Nao,0
728,Plus,38,56,Casado,34,34,medio,0,Nao,Fem,3,Nao,Nao,Nao,Sim,0,0,0,24.65,24.65,Nao,0
729,Plus,50,54,Ncasado,15,248,Inc_sup,28,Nao,Fem,1,Sim,Nao,Sim,Sim,17.25,0,5.5,29.15,51.9,Nao,0
730,Plus,54,55,Ncasado,1,587,Inc_sup,33,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
731,Plus,5,39,Ncasado,0,22,Inc_medio,0,Nao,Fem,2,Sim,Nao,Sim,Nao,19,0,9.25,0,28.25,Nao,0
732,Plus,43,29,Ncasado,4,33,Inc_medio,13,Nao,Fem,4,Sim,Nao,Sim,Sim,18.75,0,7.5,24.95,51.2,Nao,0
733,Plus,51,46,Casado,8,107,medio,21,Nao,Fem,6,Sim,Nao,Sim,Sim,25.75,0,23,37.4,86.15,Nao,0
734,Plus,71,55,Casado,11,198,Inc_medio,31,Nao,Fem,3,Sim,Nao,Sim,Nao,44.25,0,32,0,76.25,Nao,0
735,Plus,70,68,Ncasado,21,1131,medio,45,Nao,Masc,1,Sim,Nao,Sim,Sim,57.5,0,15,39.5,112,Nao,0
736,Plus,62,53,Ncasado,14,360,Inc_sup,26,Nao,Fem,2,Sim,Nao,Sim,Nao,53.25,0,16.5,0,69.75,Nao,0
737,Plus,69,47,Casado,10,159,medio,24,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,36.25,0,36.25,Sim,1
738,Plus,32,44,Ncasado,10,201,medio,24,Nao,Masc,1,Sim,Nao,Sim,Nao,28,0,18.5,0,46.5,Nao,0
739,Plus,19,25,Casado,6,27,superior,0,Nao,Fem,2,Sim,Nao,Sim,Nao,20.5,0,34.75,0,55.25,Sim,1
740,Plus,32,22,Casado,2,17,medio,2,Nao,Fem,4,Sim,Nao,Sim,Nao,28,0,19,0,47,Sim,1
741,Plus,26,55,Casado,13,61,Inc_medio,26,Nao,Masc,2,Sim,Nao,Sim,Nao,29,0,12,0,41,Nao,0
742,Plus,54,50,Casado,5,151,superior,20,Nao,Masc,3,Sim,Nao,Sim,Sim,40.25,0,25.75,21.8,87.8,Nao,0
743,Plus,61,59,Ncasado,26,89,Inc_medio,40,Sim,Fem,1,Sim,Nao,Sim,Nao,35,0,29.25,0,64.25,Nao,0
744,Plus,16,48,Ncasado,25,59,medio,13,Nao,Masc,2,Sim,Nao,Sim,Nao,20.25,0,14,0,34.25,Sim,1
745,Plus,25,38,Casado,19,56,Inc_medio,19,Nao,Fem,2,Nao,Sim,Sim,Sim,0,31.95,32.75,23.65,88.35,Nao,0
746,Plus,71,61,Casado,19,155,Inc_sup,30,Nao,Masc,2,Sim,Nao,Sim,Nao,27.5,0,15,0,42.5,Nao,0
747,Plus,46,48,Casado,15,64,Inc_sup,20,Nao,Masc,2,Sim,Sim,Sim,Sim,26.5,40.2,11.5,23.2,101.4,Nao,0
748,Plus,50,50,Ncasado,24,31,Inc_medio,8,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,28.25,0,28.25,Nao,0
749,Plus,6,20,Ncasado,0,25,medio,0,Nao,Fem,2,Sim,Nao,Sim,Nao,20.75,0,15.5,0,36.25,Nao,0
750,Plus,46,55,Ncasado,24,269,medio,35,Nao,Masc,1,Sim,Nao,Sim,Nao,39,0,18,0,57,Nao,0
751,Plus,51,49,Casado,13,203,Inc_sup,27,Nao,Masc,4,Sim,Nao,Sim,Nao,22,0,21.75,0,43.75,Nao,0
752,Plus,9,36,Ncasado,1,79,Inc_sup,11,Nao,Fem,5,Sim,Sim,Sim,Sim,27.75,33.75,30.75,25.9,118.15,Sim,1
753,Plus,57,63,Ncasado,19,61,Inc_medio,27,Nao,Masc,1,Sim,Nao,Sim,Nao,38.25,0,33.75,0,72,Nao,0
754,Plus,61,52,Ncasado,21,82,Inc_medio,18,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,15.75,0,15.75,Nao,0
755,Plus,72,53,Ncasado,34,108,Inc_medio,23,Nao,Masc,1,Sim,Nao,Sim,Sim,35.5,0,14.75,40.75,91,Nao,0
756,Plus,57,60,Ncasado,20,14,medio,27,Sim,Fem,1,Sim,Nao,Sim,Nao,14,0,11.75,0,25.75,Nao,0
757,Plus,37,60,Casado,0,46,Inc_medio,20,Nao,Masc,3,Sim,Nao,Sim,Nao,37.75,0,22,0,59.75,Nao,0
758,Plus,55,44,Ncasado,24,83,Inc_medio,23,Nao,Fem,1,Sim,Nao,Sim,Nao,24.5,0,14.25,0,38.75,Nao,0
759,Plus,34,23,Casado,3,24,Inc_medio,7,Nao,Fem,4,Sim,Nao,Sim,Nao,28,0,12.75,0,40.75,Nao,0
760,Plus,6,32,Ncasado,10,47,Inc_medio,10,Nao,Masc,1,Sim,Nao,Sim,Nao,23.75,0,12.5,0,36.25,Nao,0
761,Plus,44,56,Ncasado,4,63,medio,6,Nao,Fem,1,Sim,Nao,Nao,Nao,20.25,0,0,0,20.25,Sim,1
762,Plus,50,43,Ncasado,6,27,Inc_sup,4,Nao,Masc,1,Sim,Nao,Sim,Nao,45.25,0,52.75,0,98,Nao,0
763,Plus,34,52,Casado,2,106,medio,19,Nao,Masc,2,Sim,Nao,Sim,Nao,19,0,13.5,0,32.5,Nao,0
764,Plus,70,49,Ncasado,18,87,medio,22,Nao,Fem,1,Sim,Nao,Sim,Nao,33.5,0,25.25,0,58.75,Nao,0
765,Total,11,33,Casado,7,136,posgrad,5,Nao,Masc,6,Sim,Nao,Sim,Sim,20.75,0,15.25,35.7,71.7,Sim,1
766,Total,38,35,Ncasado,5,76,medio,10,Nao,Masc,3,Sim,Sim,Sim,Sim,45,50.1,23.25,64.9,183.25,Nao,0
767,Total,57,54,Casado,30,115,superior,23,Nao,Fem,3,Sim,Sim,Nao,Sim,46.25,46.7,0,61.05,154,Sim,1
768,Total,26,29,Casado,3,77,superior,2,Nao,Masc,4,Nao,Sim,Sim,Sim,0,48.1,24.25,38.3,110.65,Sim,1
769,Total,53,33,Ncasado,10,101,posgrad,4,Nao,Fem,2,Nao,Sim,Sim,Sim,0,49.6,26.75,51.4,127.75,Nao,0
770,Total,42,40,Ncasado,7,37,medio,8,Nao,Fem,1,Sim,Sim,Sim,Sim,23.5,36.9,28,37.4,125.8,Nao,0
